G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.17 Y-10.23 B58.23 C-179.93 F3000
G1 Z-13.58 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.17 Y-10.23 Z-16.55 B58.23 C-179.93 A0.45 F621
G1 X-45.28 Y50.48 Z-6.86 B58.23 C-179.93 A15.20 F633
G1 X-44.19 Y50.49 Z-6.86 B58.23 C-179.93 A15.46 F647
G1 X-43.05 Y50.49 Z-6.87 B58.23 C-179.93 A15.71 F625
G1 X-41.99 Y50.48 Z-6.85 B58.23 C-179.93 A15.96 F627
G1 X-40.93 Y50.49 Z-6.87 B58.23 C-179.93 A16.20 F622
G1 X-39.88 Y50.49 Z-6.87 B58.23 C-179.93 A16.44 F617
G1 X-38.85 Y50.49 Z-6.87 B58.23 C-179.93 A16.69 F631
G1 X-37.77 Y50.50 Z-6.89 B58.23 C-179.93 A16.95 F644
G1 X-36.64 Y50.50 Z-6.89 B58.23 C-179.93 A17.19 F616
G1 X-35.63 Y50.50 Z-6.89 B58.23 C-179.93 A17.47 F663
G1 X-34.43 Y50.50 Z-6.88 B58.23 C-179.93 A17.70 F618
G1 X-33.40 Y50.49 Z-6.87 B58.23 C-179.93 A17.96 F639
G1 X-32.29 Y50.51 Z-6.91 B58.23 C-179.93 A18.21 F622
G1 X-31.24 Y50.51 Z-6.91 B58.23 C-179.93 A18.45 F618
G1 X-30.20 Y50.51 Z-6.90 B58.23 C-179.93 A18.69 F620
G1 X-29.16 Y50.50 Z-6.89 B58.23 C-179.93 A18.92 F613
G1 X-28.15 Y50.51 Z-6.90 B58.23 C-179.93 A19.17 F628
G1 X-27.08 Y50.51 Z-6.90 B58.23 C-179.93 A19.42 F630
G1 X-26.01 Y50.51 Z-6.89 B58.23 C-179.93 A19.70 F670
G1 X-24.79 Y50.52 Z-6.91 B58.23 C-179.93 A19.97 F650
G1 X-23.64 Y50.52 Z-6.92 B58.23 C-179.93 A20.22 F637
G1 X-22.54 Y50.52 Z-6.91 B58.23 C-179.93 A20.47 F625
G1 X-21.49 Y50.51 Z-6.90 B58.23 C-179.93 A20.73 F639
G1 X-20.37 Y50.52 Z-6.92 B58.23 C-179.93 A20.97 F619
G1 X-19.34 Y50.52 Z-6.91 B58.23 C-179.93 A21.22 F639
G1 X-18.23 Y50.51 Z-6.91 B58.23 C-179.93 A21.47 F631
G1 X-17.15 Y50.52 Z-6.91 B58.23 C-179.93 A21.72 F634
G1 X-16.07 Y50.50 Z-6.88 B58.23 C-179.93 A22.01 F675
G1 X-14.83 Y50.49 Z-6.87 B58.23 C-179.93 A22.28 F656
G1 X-13.67 Y50.50 Z-6.88 B58.23 C-179.93 A22.55 F653
G1 X-12.51 Y50.50 Z-6.89 B58.23 C-179.93 A22.79 F611
G1 X-11.50 Y50.51 Z-6.89 B58.23 C-179.93 A23.02 F613
G1 X-10.48 Y50.51 Z-6.89 B58.23 C-179.93 A23.26 F614
G1 X-9.46 Y50.50 Z-6.89 B58.23 C-179.93 A23.51 F634
G1 X-8.38 Y50.49 Z-6.88 B58.23 C-179.93 A23.79 F666
G1 X-7.17 Y50.49 Z-6.88 B58.23 C-179.93 A24.05 F649
G1 X-6.03 Y50.50 Z-6.88 B58.23 C-179.93 A24.30 F629
G1 X-4.96 Y50.50 Z-6.88 B58.23 C-179.93 A24.57 F658
G1 X-3.78 Y50.50 Z-6.88 B58.23 C-179.93 A24.83 F640
G1 X-2.67 Y50.50 Z-6.88 B58.23 C-179.93 A25.06 F601
G1 X-1.71 Y50.59 Z-7.04 B58.23 C-179.93 A25.30 F624
G1 X-1.67 Y51.15 Z-7.93 B58.23 C-179.93 A25.56 F639
G1 X-1.67 Y51.73 Z-8.87 B58.23 C-179.93 A25.81 F631
G1 X-1.66 Y52.30 Z-9.79 B58.23 C-179.93 A26.08 F647
G1 X-1.66 Y52.90 Z-10.76 B58.23 C-179.93 A26.31 F615
G1 X-1.64 Y53.44 Z-11.63 B58.23 C-179.93 A26.55 F618
G1 X-1.66 Y53.98 Z-12.51 B58.23 C-179.93 A26.79 F616
G1 X-1.65 Y54.52 Z-13.38 B58.23 C-179.93 A27.03 F615
G1 X-1.63 Y55.06 Z-14.25 B58.23 C-179.93 A27.27 F612
G1 X-1.62 Y55.61 Z-15.13 B58.23 C-179.93 A27.40 F500
G1 X-1.62 Y55.91 Z-15.61 B58.23 C-179.93 A27.64 F612
G1 X-0.60 Y55.89 Z-15.58 B58.23 C-179.93 A27.88 F615
G1 X-0.63 Y55.34 Z-14.71 B58.23 C-179.93 A28.11 F609
G1 X-0.62 Y54.82 Z-13.86 B58.23 C-179.93 A28.36 F635
G1 X-0.62 Y54.24 Z-12.93 B58.23 C-179.93 A28.61 F635
G1 X-0.62 Y53.67 Z-12.00 B58.23 C-179.93 A28.85 F611
G1 X-0.62 Y53.13 Z-11.14 B58.23 C-179.93 A29.08 F612
G1 X-0.64 Y52.60 Z-10.27 B58.23 C-179.93 A29.33 F623
G1 X-0.64 Y52.05 Z-9.38 B58.23 C-179.93 A29.58 F628
G1 X-0.64 Y51.48 Z-8.47 B58.23 C-179.93 A29.82 F619
G1 X-0.62 Y50.94 Z-7.59 B58.23 C-179.93 A30.06 F622
G1 X-0.64 Y50.38 Z-6.69 B58.23 C-179.93 A30.28 F585
G1 X-1.16 Y49.98 Z-6.05 B58.23 C-179.93 A30.52 F621
G1 X-2.20 Y49.98 Z-6.05 B58.23 C-179.93 A30.77 F635
G1 X-3.30 Y49.98 Z-6.04 B58.23 C-179.93 A31.02 F623
G1 X-4.35 Y49.98 Z-6.04 B58.23 C-179.93 A31.27 F634
G1 X-5.44 Y49.98 Z-6.04 B58.23 C-179.93 A31.52 F629
G1 X-6.51 Y49.98 Z-6.04 B58.23 C-179.93 A31.77 F630
G1 X-7.59 Y49.98 Z-6.04 B58.23 C-179.93 A32.03 F641
G1 X-8.70 Y49.98 Z-6.04 B58.23 C-179.93 A32.26 F610
G1 X-9.70 Y49.98 Z-6.05 B58.23 C-179.93 A32.52 F642
G1 X-10.83 Y49.98 Z-6.05 B58.23 C-179.93 A32.76 F616
G1 X-11.85 Y49.98 Z-6.04 B58.23 C-179.93 A33.00 F627
G1 X-12.92 Y49.98 Z-6.04 B58.23 C-179.93 A33.26 F642
G1 X-14.04 Y49.97 Z-6.03 B58.23 C-179.93 A33.50 F612
G1 X-15.05 Y49.97 Z-6.03 B58.23 C-179.93 A33.75 F628
G1 X-16.12 Y49.97 Z-6.03 B58.23 C-179.93 A34.00 F633
G1 X-17.20 Y49.98 Z-6.05 B58.23 C-179.93 A34.26 F653
G1 X-18.36 Y49.98 Z-6.04 B58.23 C-179.93 A34.54 F659
G1 X-19.54 Y49.97 Z-6.03 B58.23 C-179.93 A34.79 F637
G1 X-20.63 Y49.98 Z-6.04 B58.23 C-179.93 A35.08 F672
G1 X-21.86 Y49.97 Z-6.03 B58.23 C-179.93 A35.32 F625
G1 X-22.91 Y49.98 Z-6.04 B58.23 C-179.93 A35.59 F648
G1 X-24.05 Y49.99 Z-6.06 B58.23 C-179.93 A35.86 F654
G1 X-25.22 Y49.97 Z-6.02 B58.23 C-179.93 A36.10 F621
G1 X-26.26 Y49.97 Z-6.03 B58.23 C-179.93 A36.34 F615
G1 X-27.29 Y49.97 Z-6.03 B58.23 C-179.93 A36.58 F617
G1 X-28.32 Y49.97 Z-6.02 B58.23 C-179.93 A36.81 F615
G1 X-29.34 Y49.97 Z-6.02 B58.23 C-179.93 A37.06 F630
G1 X-30.42 Y49.97 Z-6.04 B58.23 C-179.93 A37.30 F617
G1 X-31.45 Y49.97 Z-6.02 B58.23 C-179.93 A37.55 F622
G1 X-32.50 Y49.97 Z-6.03 B58.23 C-179.93 A37.79 F628
G1 X-33.56 Y49.96 Z-6.01 B58.23 C-179.93 A38.06 F650
G1 X-34.71 Y49.96 Z-6.02 B58.23 C-179.93 A38.30 F617
G1 X-35.74 Y49.97 Z-6.02 B58.23 C-179.93 A38.53 F611
G1 X-36.75 Y49.97 Z-6.03 B58.23 C-179.93 A38.78 F628
G1 X-37.82 Y49.96 Z-6.01 B58.23 C-179.93 A39.05 F658
G1 X-38.98 Y49.96 Z-6.01 B58.23 C-179.93 A39.34 F674
G1 X-40.22 Y49.96 Z-6.02 B58.23 C-179.93 A39.57 F611
G1 X-41.23 Y49.95 Z-6.00 B58.23 C-179.93 A39.81 F618
G1 X-42.27 Y49.96 Z-6.00 B58.23 C-179.93 A40.05 F609
G1 X-43.27 Y49.96 Z-6.00 B58.23 C-179.93 A40.30 F638
G1 X-44.38 Y49.95 Z-6.00 B58.23 C-179.93 A40.54 F615
G1 X-45.40 Y49.95 Z-6.00 B58.23 C-179.93 A40.78 F622
G1 X-46.45 Y49.95 Z-5.99 B58.23 C-179.93 A41.03 F627
G1 X-47.51 Y49.95 Z-5.99 B58.23 C-179.93 A41.30 F648
G1 X-48.66 Y49.95 Z-6.00 B58.23 C-179.93 A41.51 F583
G1 X-49.41 Y50.23 Z-6.45 B58.23 C-179.93 A41.75 F627
G1 X-49.40 Y50.79 Z-7.35 B58.23 C-179.93 A42.02 F645
G1 X-49.39 Y51.38 Z-8.30 B58.23 C-179.93 A42.29 F658
G1 X-49.41 Y52.00 Z-9.31 B58.23 C-179.93 A42.52 F609
G1 X-49.40 Y52.53 Z-10.16 B58.23 C-179.93 A42.76 F611
G1 X-49.41 Y53.06 Z-11.02 B58.23 C-179.93 A43.00 F627
G1 X-49.41 Y53.62 Z-11.93 B58.23 C-179.93 A43.24 F617
G1 X-49.42 Y54.17 Z-12.81 B58.23 C-179.93 A43.48 F611
G1 X-49.43 Y54.70 Z-13.67 B58.23 C-179.93 A43.71 F614
G1 X-49.42 Y55.23 Z-14.53 B58.23 C-179.93 A43.98 F645
G1 X-49.41 Y55.83 Z-15.49 B58.23 C-179.93 A44.22 F627
G1 X-49.41 Y56.39 Z-16.40 B58.23 C-179.93 A44.45 F597
G1 X-48.96 Y56.84 Z-17.12 B58.23 C-179.93 A44.69 F627
G1 X-47.89 Y56.84 Z-17.13 B58.23 C-179.93 A44.95 F636
G1 X-46.79 Y56.84 Z-17.12 B58.23 C-179.93 A45.18 F610
G1 X-45.78 Y56.84 Z-17.12 B58.23 C-179.93 A45.42 F611
G1 X-44.77 Y56.84 Z-17.13 B58.23 C-179.93 A45.67 F629
G1 X-43.70 Y56.83 Z-17.11 B58.23 C-179.93 A45.92 F639
G1 X-42.60 Y56.85 Z-17.13 B58.23 C-179.93 A46.19 F650
G1 X-41.45 Y56.86 Z-17.15 B58.23 C-179.93 A46.43 F615
G1 X-40.43 Y56.84 Z-17.12 B58.23 C-179.93 A46.67 F621
G1 X-39.38 Y56.84 Z-17.12 B58.23 C-179.93 A46.91 F625
G1 X-38.33 Y56.84 Z-17.12 B58.23 C-179.93 A47.18 F654
G1 X-37.17 Y56.85 Z-17.14 B58.23 C-179.93 A47.42 F619
G1 X-36.13 Y56.85 Z-17.14 B58.23 C-179.93 A47.67 F633
G1 X-35.05 Y56.85 Z-17.13 B58.23 C-179.93 A47.93 F644
G1 X-33.93 Y56.85 Z-17.13 B58.23 C-179.93 A48.20 F651
G1 X-32.78 Y56.86 Z-17.15 B58.23 C-179.93 A48.46 F635
G1 X-31.68 Y56.86 Z-17.15 B58.23 C-179.93 A48.69 F613
G1 X-30.66 Y56.85 Z-17.14 B58.23 C-179.93 A48.93 F620
G1 X-29.62 Y56.85 Z-17.14 B58.23 C-179.93 A49.17 F617
G1 X-28.59 Y56.86 Z-17.15 B58.23 C-179.93 A49.41 F617
G1 X-27.56 Y56.85 Z-17.14 B58.23 C-179.93 A49.65 F615
G1 X-26.53 Y56.84 Z-17.12 B58.23 C-179.93 A49.90 F627
G1 X-25.47 Y56.84 Z-17.13 B58.23 C-179.93 A50.16 F643
G1 X-24.35 Y56.84 Z-17.12 B58.23 C-179.93 A50.41 F637
G1 X-23.25 Y56.84 Z-17.12 B58.23 C-179.93 A50.66 F627
G1 X-22.18 Y56.83 Z-17.10 B58.23 C-179.93 A50.90 F621
G1 X-21.14 Y56.85 Z-17.14 B58.23 C-179.93 A51.14 F616
G1 X-20.11 Y56.84 Z-17.12 B58.23 C-179.93 A51.37 F609
G1 X-19.10 Y56.85 Z-17.14 B58.23 C-179.93 A51.62 F624
G1 X-18.05 Y56.84 Z-17.13 B58.23 C-179.93 A51.89 F656
G1 X-16.88 Y56.84 Z-17.12 B58.23 C-179.93 A52.13 F618
G1 X-15.85 Y56.85 Z-17.14 B58.23 C-179.93 A52.36 F614
G1 X-14.83 Y56.84 Z-17.12 B58.23 C-179.93 A52.64 F654
G1 X-13.66 Y56.85 Z-17.14 B58.23 C-179.93 A52.88 F619
G1 X-12.63 Y56.84 Z-17.12 B58.23 C-179.93 A53.13 F635
G1 X-11.53 Y56.84 Z-17.12 B58.23 C-179.93 A53.37 F623
G1 X-10.49 Y56.84 Z-17.12 B58.23 C-179.93 A53.63 F645
G1 X-9.36 Y56.84 Z-17.12 B58.23 C-179.93 A53.89 F641
G1 X-8.24 Y56.84 Z-17.13 B58.23 C-179.93 A54.13 F612
G1 X-7.23 Y56.84 Z-17.13 B58.23 C-179.93 A54.36 F612
G1 X-6.22 Y56.85 Z-17.14 B58.23 C-179.93 A54.62 F640
G1 X-5.11 Y56.84 Z-17.12 B58.23 C-179.93 A54.89 F658
G1 X-3.94 Y56.84 Z-17.13 B58.23 C-179.93 A55.16 F646
G1 X-2.80 Y56.84 Z-17.13 B58.23 C-179.93 A55.42 F641
G1 X-1.68 Y56.84 Z-17.13 B58.23 C-179.93 A55.65 F619
G1 X-0.66 Y56.79 Z-17.04 B58.23 C-179.93 A55.94 F661
G1 X-0.60 Y56.15 Z-16.01 B58.23 C-179.93 A56.00 F500
G1 X-0.60 Y56.00 Z-15.76 B58.23 C-179.93 A56.40 F785
G1 X-2.29 Y55.90 Z-15.60 B58.23 C-179.93 A56.64 F620
G1 X-3.34 Y55.90 Z-15.60 B58.23 C-179.93 A56.87 F609
G1 X-4.34 Y55.90 Z-15.60 B58.23 C-179.93 A57.11 F613
G1 X-5.35 Y55.90 Z-15.60 B58.23 C-179.93 A57.37 F646
G1 X-6.48 Y55.90 Z-15.60 B58.23 C-179.93 A57.63 F638
G1 X-7.59 Y55.90 Z-15.61 B58.23 C-179.93 A57.87 F618
G1 X-8.62 Y55.90 Z-15.61 B58.23 C-179.93 A58.11 F622
G1 X-9.67 Y55.90 Z-15.61 B58.23 C-179.93 A58.35 F617
G1 X-10.71 Y55.90 Z-15.61 B58.23 C-179.93 A58.59 F619
G1 X-11.74 Y55.90 Z-15.61 B58.23 C-179.93 A58.85 F649
G1 X-12.88 Y55.90 Z-15.61 B58.23 C-179.93 A59.10 F621
G1 X-13.93 Y55.90 Z-15.61 B58.23 C-179.93 A59.34 F625
G1 X-14.99 Y55.90 Z-15.61 B58.23 C-179.93 A59.58 F612
G1 X-16.00 Y55.90 Z-15.61 B58.23 C-179.93 A59.83 F632
G1 X-17.08 Y55.90 Z-15.61 B58.23 C-179.93 A60.08 F629
G1 X-18.16 Y55.90 Z-15.61 B58.23 C-179.93 A60.31 F611
G1 X-19.16 Y55.90 Z-15.61 B58.23 C-179.93 A60.57 F641
G1 X-20.28 Y55.90 Z-15.61 B58.23 C-179.93 A60.80 F611
G1 X-21.29 Y55.91 Z-15.61 B58.23 C-179.93 A61.05 F620
G1 X-22.34 Y55.91 Z-15.61 B58.23 C-179.93 A61.29 F622
G1 X-23.38 Y55.91 Z-15.61 B58.23 C-179.93 A61.54 F632
G1 X-24.47 Y55.91 Z-15.61 B58.23 C-179.93 A61.78 F616
G1 X-25.50 Y55.91 Z-15.61 B58.23 C-179.93 A62.01 F610
G1 X-26.50 Y55.91 Z-15.62 B58.23 C-179.93 A62.27 F637
G1 X-27.60 Y55.91 Z-15.62 B58.23 C-179.93 A62.51 F617
G1 X-28.63 Y55.91 Z-15.62 B58.23 C-179.93 A62.77 F644
G1 X-29.76 Y55.91 Z-15.62 B58.23 C-179.93 A63.01 F622
G1 X-30.81 Y55.91 Z-15.62 B58.23 C-179.93 A63.25 F620
G1 X-31.85 Y55.91 Z-15.62 B58.23 C-179.93 A63.50 F626
G1 X-32.91 Y55.91 Z-15.62 B58.23 C-179.93 A63.73 F610
G1 X-33.92 Y55.91 Z-15.62 B58.23 C-179.93 A63.98 F621
G1 X-34.96 Y55.91 Z-15.62 B58.23 C-179.93 A64.22 F627
G1 X-36.02 Y55.91 Z-15.62 B58.23 C-179.93 A64.48 F646
G1 X-37.15 Y55.91 Z-15.62 B58.23 C-179.93 A64.76 F657
G1 X-38.33 Y55.91 Z-15.62 B58.23 C-179.93 A65.01 F631
G1 X-39.41 Y55.91 Z-15.62 B58.23 C-179.93 A65.26 F628
G1 X-40.47 Y55.91 Z-15.62 B58.23 C-179.93 A65.51 F633
G1 X-41.56 Y55.91 Z-15.62 B58.23 C-179.93 A65.74 F612
G1 X-42.58 Y55.91 Z-15.62 B58.23 C-179.93 A65.99 F625
G1 X-43.63 Y55.91 Z-15.62 B58.23 C-179.93 A66.26 F653
G1 X-44.79 Y55.91 Z-15.62 B58.23 C-179.93 A66.50 F618
G1 X-45.82 Y55.91 Z-15.62 B58.23 C-179.93 A66.75 F633
G1 X-46.92 Y55.91 Z-15.63 B58.23 C-179.93 A66.96 F584
G1 X-47.84 Y55.91 Z-15.63 B58.23 C-179.93 A67.19 F596
G1 X-47.81 Y55.41 Z-14.81 B58.23 C-179.93 A67.44 F641
G1 X-46.70 Y55.41 Z-14.81 B58.23 C-179.93 A67.69 F621
G1 X-45.65 Y55.41 Z-14.81 B58.23 C-179.93 A67.92 F612
G1 X-44.64 Y55.41 Z-14.81 B58.23 C-179.93 A68.16 F621
G1 X-43.60 Y55.41 Z-14.81 B58.23 C-179.93 A68.43 F651
G1 X-42.44 Y55.41 Z-14.81 B58.23 C-179.93 A68.68 F634
G1 X-41.35 Y55.41 Z-14.81 B58.23 C-179.93 A68.93 F620
G1 X-40.31 Y55.41 Z-14.81 B58.23 C-179.93 A69.16 F613
G1 X-39.29 Y55.41 Z-14.81 B58.23 C-179.93 A69.40 F614
G1 X-38.27 Y55.41 Z-14.81 B58.23 C-179.93 A69.66 F648
G1 X-37.13 Y55.41 Z-14.81 B58.23 C-179.93 A69.90 F619
G1 X-36.10 Y55.41 Z-14.81 B58.23 C-179.93 A70.18 F663
G1 X-34.90 Y55.41 Z-14.81 B58.23 C-179.93 A70.43 F630
G1 X-33.83 Y55.41 Z-14.81 B58.23 C-179.93 A70.66 F609
G1 X-32.82 Y55.41 Z-14.81 B58.23 C-179.93 A70.90 F615
G1 X-31.80 Y55.41 Z-14.81 B58.23 C-179.93 A71.15 F629
G1 X-30.73 Y55.41 Z-14.81 B58.23 C-179.93 A71.42 F658
G1 X-29.55 Y55.41 Z-14.81 B58.23 C-179.93 A71.68 F639
G1 X-28.44 Y55.40 Z-14.80 B58.23 C-179.93 A71.92 F620
G1 X-27.40 Y55.40 Z-14.80 B58.23 C-179.93 A72.16 F622
G1 X-26.36 Y55.40 Z-14.80 B58.23 C-179.93 A72.42 F644
G1 X-25.24 Y55.40 Z-14.80 B58.23 C-179.93 A72.68 F641
G1 X-24.12 Y55.40 Z-14.80 B58.23 C-179.93 A72.95 F645
G1 X-22.99 Y55.40 Z-14.80 B58.23 C-179.93 A73.18 F611
G1 X-21.98 Y55.40 Z-14.80 B58.23 C-179.93 A73.42 F624
G1 X-20.92 Y55.40 Z-14.80 B58.23 C-179.93 A73.68 F641
G1 X-19.81 Y55.40 Z-14.80 B58.23 C-179.93 A73.95 F652
G1 X-18.65 Y55.40 Z-14.80 B58.23 C-179.93 A74.18 F609
G1 X-17.65 Y55.40 Z-14.80 B58.23 C-179.93 A74.42 F612
G1 X-16.64 Y55.40 Z-14.80 B58.23 C-179.93 A74.68 F649
G1 X-15.49 Y55.40 Z-14.80 B58.23 C-179.93 A74.93 F622
G1 X-14.44 Y55.40 Z-14.80 B58.23 C-179.93 A75.17 F615
G1 X-13.42 Y55.40 Z-14.80 B58.23 C-179.93 A75.40 F614
G1 X-12.40 Y55.40 Z-14.80 B58.23 C-179.93 A75.64 F620
G1 X-11.36 Y55.40 Z-14.80 B58.23 C-179.93 A75.90 F642
G1 X-10.23 Y55.40 Z-14.80 B58.23 C-179.93 A76.15 F619
G1 X-9.19 Y55.40 Z-14.79 B58.23 C-179.93 A76.39 F622
G1 X-8.15 Y55.40 Z-14.79 B58.23 C-179.93 A76.64 F630
G1 X-7.07 Y55.40 Z-14.79 B58.23 C-179.93 A76.89 F633
G1 X-5.99 Y55.40 Z-14.79 B58.23 C-179.93 A77.16 F651
G1 X-4.84 Y55.40 Z-14.79 B58.23 C-179.93 A77.40 F622
G1 X-3.79 Y55.40 Z-14.79 B58.23 C-179.93 A77.64 F614
G1 X-2.75 Y55.40 Z-14.79 B58.23 C-179.93 A77.78 F500
G1 X-2.15 Y55.40 Z-14.79 B58.23 C-179.93 A78.00 F597
G1 X-2.24 Y54.89 Z-13.98 B58.23 C-179.93 A78.26 F636
G1 X-3.34 Y54.89 Z-13.98 B58.23 C-179.93 A78.50 F627
G1 X-4.41 Y54.89 Z-13.98 B58.23 C-179.93 A78.76 F636
G1 X-5.50 Y54.89 Z-13.98 B58.23 C-179.93 A79.02 F643
G1 X-6.62 Y54.90 Z-13.98 B58.23 C-179.93 A79.28 F649
G1 X-7.77 Y54.90 Z-13.98 B58.23 C-179.93 A79.52 F615
G1 X-8.79 Y54.90 Z-13.98 B58.23 C-179.93 A79.77 F633
G1 X-9.87 Y54.90 Z-13.98 B58.23 C-179.93 A80.05 F668
G1 X-11.09 Y54.90 Z-13.98 B58.23 C-179.93 A80.30 F621
G1 X-12.13 Y54.90 Z-13.98 B58.23 C-179.93 A80.54 F622
G1 X-13.18 Y54.90 Z-13.98 B58.23 C-179.93 A80.79 F627
G1 X-14.24 Y54.90 Z-13.99 B58.23 C-179.93 A81.06 F657
G1 X-15.41 Y54.90 Z-13.99 B58.23 C-179.93 A81.31 F627
G1 X-16.48 Y54.90 Z-13.99 B58.23 C-179.93 A81.54 F612
G1 X-17.49 Y54.90 Z-13.99 B58.23 C-179.93 A81.79 F629
G1 X-18.57 Y54.90 Z-13.99 B58.23 C-179.93 A82.04 F631
G1 X-19.65 Y54.90 Z-13.99 B58.23 C-179.93 A82.29 F634
G1 X-20.74 Y54.90 Z-13.99 B58.23 C-179.93 A82.53 F611
G1 X-21.75 Y54.90 Z-13.99 B58.23 C-179.93 A82.78 F633
G1 X-22.83 Y54.90 Z-13.99 B58.23 C-179.93 A83.03 F629
G1 X-23.91 Y54.90 Z-13.99 B58.23 C-179.93 A83.27 F619
G1 X-24.94 Y54.90 Z-13.99 B58.23 C-179.93 A83.53 F649
G1 X-26.09 Y54.90 Z-13.99 B58.23 C-179.93 A83.78 F622
G1 X-27.13 Y54.90 Z-13.99 B58.23 C-179.93 A84.02 F617
G1 X-28.16 Y54.90 Z-13.99 B58.23 C-179.93 A84.26 F624
G1 X-29.22 Y54.90 Z-13.99 B58.23 C-179.93 A84.50 F621
G1 X-30.26 Y54.90 Z-13.99 B58.23 C-179.93 A84.74 F618
G1 X-31.29 Y54.90 Z-13.99 B58.23 C-179.93 A85.01 F654
G1 X-32.45 Y54.90 Z-13.99 B58.23 C-179.93 A85.26 F627
G1 X-33.52 Y54.90 Z-14.00 B58.23 C-179.93 A85.50 F616
G1 X-34.55 Y54.90 Z-14.00 B58.23 C-179.93 A85.75 F636
G1 X-35.64 Y54.90 Z-14.00 B58.23 C-179.93 A86.01 F639
G1 X-36.75 Y54.90 Z-14.00 B58.23 C-179.93 A86.26 F636
G1 X-37.85 Y54.91 Z-14.00 B58.23 C-179.93 A86.51 F630
G1 X-38.92 Y54.91 Z-14.00 B58.23 C-179.93 A86.75 F612
G1 X-39.94 Y54.91 Z-14.00 B58.23 C-179.93 A86.98 F614
G1 X-40.95 Y54.91 Z-14.00 B58.23 C-179.93 A87.25 F648
G1 X-42.10 Y54.91 Z-14.00 B58.23 C-179.93 A87.48 F612
G1 X-43.11 Y54.91 Z-14.00 B58.23 C-179.93 A87.73 F620
G1 X-44.15 Y54.91 Z-14.00 B58.23 C-179.93 A87.96 F610
G1 X-45.16 Y54.91 Z-14.00 B58.23 C-179.93 A88.19 F611
G1 X-46.17 Y54.91 Z-14.00 B58.23 C-179.93 A88.45 F632
G1 X-47.27 Y54.91 Z-14.00 B58.23 C-179.93 A88.57 F500
G1 X-47.81 Y54.91 Z-14.00 B58.23 C-179.93 A88.79 F596
G1 X-47.77 Y54.41 Z-13.19 B58.23 C-179.93 A89.05 F634
G1 X-46.67 Y54.41 Z-13.19 B58.23 C-179.93 A89.28 F611
G1 X-45.66 Y54.41 Z-13.19 B58.23 C-179.93 A89.52 F614
G1 X-44.65 Y54.40 Z-13.19 B58.23 C-179.93 A89.77 F627
G1 X-43.58 Y54.40 Z-13.19 B58.23 C-179.93 A90.00 F616
G1 X-42.55 Y54.40 Z-13.19 B58.23 C-179.93 A90.26 F642
G1 X-41.43 Y54.40 Z-13.19 B58.23 C-179.93 A90.50 F615
G1 X-40.41 Y54.40 Z-13.19 B58.23 C-179.93 A90.75 F625
G1 X-39.36 Y54.40 Z-13.19 B58.23 C-179.93 A91.02 F654
G1 X-38.19 Y54.40 Z-13.19 B58.23 C-179.93 A91.25 F614
G1 X-37.17 Y54.40 Z-13.19 B58.23 C-179.93 A91.49 F615
G1 X-36.14 Y54.40 Z-13.18 B58.23 C-179.93 A91.73 F611
G1 X-35.13 Y54.40 Z-13.18 B58.23 C-179.93 A91.97 F620
G1 X-34.09 Y54.40 Z-13.18 B58.23 C-179.93 A92.21 F613
G1 X-33.07 Y54.40 Z-13.18 B58.23 C-179.93 A92.44 F612
G1 X-32.05 Y54.40 Z-13.18 B58.23 C-179.93 A92.68 F616
G1 X-31.04 Y54.40 Z-13.18 B58.23 C-179.93 A92.96 F671
G1 X-29.82 Y54.40 Z-13.18 B58.23 C-179.93 A93.24 F665
G1 X-28.62 Y54.40 Z-13.18 B58.23 C-179.93 A93.50 F648
G1 X-27.47 Y54.40 Z-13.18 B58.23 C-179.93 A93.74 F615
G1 X-26.45 Y54.40 Z-13.18 B58.23 C-179.93 A94.01 F653
G1 X-25.30 Y54.40 Z-13.18 B58.23 C-179.93 A94.27 F642
G1 X-24.18 Y54.40 Z-13.18 B58.23 C-179.93 A94.51 F625
G1 X-23.13 Y54.40 Z-13.18 B58.23 C-179.93 A94.80 F678
G1 X-21.88 Y54.40 Z-13.18 B58.23 C-179.93 A95.06 F643
G1 X-20.75 Y54.40 Z-13.18 B58.23 C-179.93 A95.31 F624
G1 X-19.70 Y54.40 Z-13.18 B58.23 C-179.93 A95.55 F617
G1 X-18.67 Y54.40 Z-13.18 B58.23 C-179.93 A95.78 F615
G1 X-17.65 Y54.40 Z-13.18 B58.23 C-179.93 A96.04 F639
G1 X-16.53 Y54.40 Z-13.17 B58.23 C-179.93 A96.28 F614
G1 X-15.51 Y54.40 Z-13.17 B58.23 C-179.93 A96.52 F616
G1 X-14.48 Y54.39 Z-13.17 B58.23 C-179.93 A96.76 F620
G1 X-13.44 Y54.39 Z-13.17 B58.23 C-179.93 A97.00 F616
G1 X-12.41 Y54.39 Z-13.17 B58.23 C-179.93 A97.23 F612
G1 X-11.40 Y54.39 Z-13.17 B58.23 C-179.93 A97.47 F613
G1 X-10.39 Y54.39 Z-13.17 B58.23 C-179.93 A97.73 F648
G1 X-9.25 Y54.39 Z-13.17 B58.23 C-179.93 A97.99 F645
