G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.29 Y63.01 B58.23 C-179.93 F3000
G1 Z-13.23 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.29 Y63.01 Z-16.31 B58.23 C-179.93 A15.74 F2470
G1 X-47.10 Y2.14 Z-17.13 B58.23 C-179.93 A75.94 F685
G1 X-48.32 Y2.13 Z-17.12 B58.23 C-179.93 A76.43 F647
G1 X-49.38 Y2.09 Z-17.06 B58.23 C-179.93 A76.91 F644
G1 X-49.48 Y1.55 Z-16.19 B58.23 C-179.93 A77.43 F665
G1 X-49.48 Y0.96 Z-15.22 B58.23 C-179.93 A77.90 F646
G1 X-49.48 Y0.42 Z-14.35 B58.23 C-179.93 A78.45 F686
G1 X-49.47 Y-0.21 Z-13.34 B58.23 C-179.93 A78.99 F677
G1 X-49.44 Y-0.83 Z-12.34 B58.23 C-179.93 A79.48 F647
G1 X-49.45 Y-1.38 Z-11.45 B58.23 C-179.93 A79.99 F659
G1 X-49.46 Y-1.97 Z-10.50 B58.23 C-179.93 A80.47 F640
G1 X-49.14 Y-2.49 Z-9.66 B58.23 C-179.93 A80.93 F638
G1 X-48.12 Y-2.50 Z-9.64 B58.23 C-179.93 A81.43 F654
G1 X-47.04 Y-2.51 Z-9.63 B58.23 C-179.93 A81.93 F660
G1 X-45.97 Y-2.51 Z-9.62 B58.23 C-179.93 A82.48 F687
G1 X-44.75 Y-2.51 Z-9.62 B58.23 C-179.93 A82.99 F654
G1 X-43.67 Y-2.52 Z-9.61 B58.23 C-179.93 A83.47 F643
G1 X-42.62 Y-2.52 Z-9.61 B58.23 C-179.93 A83.94 F643
G1 X-41.59 Y-2.52 Z-9.61 B58.23 C-179.93 A84.45 F662
G1 X-40.48 Y-2.52 Z-9.61 B58.23 C-179.93 A84.96 F659
G1 X-39.38 Y-2.51 Z-9.62 B58.23 C-179.93 A85.47 F661
G1 X-38.28 Y-2.52 Z-9.60 B58.23 C-179.93 A85.98 F657
G1 X-37.17 Y-2.51 Z-9.62 B58.23 C-179.93 A86.46 F646
G1 X-36.13 Y-2.51 Z-9.62 B58.23 C-179.93 A86.96 F658
G1 X-35.02 Y-2.52 Z-9.60 B58.23 C-179.93 A87.44 F642
G1 X-34.00 Y-2.52 Z-9.60 B58.23 C-179.93 A87.95 F660
G1 X-32.89 Y-2.52 Z-9.61 B58.23 C-179.93 A88.45 F653
G1 X-31.81 Y-2.52 Z-9.61 B58.23 C-179.93 A88.93 F643
G1 X-30.76 Y-2.52 Z-9.61 B58.23 C-179.93 A89.40 F638
G1 X-29.73 Y-2.52 Z-9.61 B58.23 C-179.93 A89.88 F639
G1 X-28.70 Y-2.52 Z-9.61 B58.23 C-179.93 A90.36 F643
G1 X-27.66 Y-2.52 Z-9.60 B58.23 C-179.93 A90.83 F642
G1 X-26.62 Y-2.52 Z-9.60 B58.23 C-179.93 A91.33 F656
G1 X-25.55 Y-2.52 Z-9.61 B58.23 C-179.93 A91.86 F678
G1 X-24.39 Y-2.52 Z-9.61 B58.23 C-179.93 A92.40 F682
G1 X-23.22 Y-2.53 Z-9.60 B58.23 C-179.93 A92.95 F685
G1 X-22.03 Y-2.53 Z-9.59 B58.23 C-179.93 A93.50 F679
G1 X-20.84 Y-2.52 Z-9.60 B58.23 C-179.93 A93.97 F636
G1 X-19.82 Y-2.52 Z-9.61 B58.23 C-179.93 A94.44 F647
G1 X-18.79 Y-2.51 Z-9.63 B58.23 C-179.93 A94.98 F674
G1 X-17.62 Y-2.51 Z-9.62 B58.23 C-179.93 A95.47 F654
G1 X-16.56 Y-2.52 Z-9.62 B58.23 C-179.93 A96.01 F679
G1 X-15.39 Y-2.52 Z-9.62 B58.23 C-179.93 A96.52 F662
G1 X-14.27 Y-2.53 Z-9.59 B58.23 C-179.93 A97.00 F646
G1 X-13.23 Y-2.52 Z-9.60 B58.23 C-179.93 A97.53 F673
G1 X-12.09 Y-2.52 Z-9.61 B58.23 C-179.93 A98.05 F671
G1 X-10.95 Y-2.52 Z-9.61 B58.23 C-179.93 A98.57 F669
G1 X-9.82 Y-2.52 Z-9.60 B58.23 C-179.93 A99.10 F671
G1 X-8.68 Y-2.52 Z-9.60 B58.23 C-179.93 A99.61 F667
G1 X-7.56 Y-2.53 Z-9.60 B58.23 C-179.93 A100.15 F676
G1 X-6.39 Y-2.53 Z-9.59 B58.23 C-179.93 A100.65 F655
G1 X-5.32 Y-2.53 Z-9.59 B58.23 C-179.93 A101.17 F666
G1 X-4.18 Y-2.53 Z-9.59 B58.23 C-179.93 A101.66 F652
G1 X-3.13 Y-2.52 Z-9.60 B58.23 C-179.93 A102.19 F670
G1 X-1.97 Y-2.53 Z-9.59 B58.23 C-179.93 A102.66 F629
G1 X-0.95 Y-2.51 Z-9.62 B58.23 C-179.93 A103.08 F600
G1 X-0.68 Y-2.05 Z-10.37 B58.23 C-179.93 A103.48 F646
G1 X-0.66 Y-1.59 Z-11.10 B58.23 C-179.93 A104.25 F791
G1 X-2.34 Y-1.64 Z-11.03 B58.23 C-179.93 A104.72 F638
G1 X-3.36 Y-1.64 Z-11.03 B58.23 C-179.93 A105.21 F648
G1 X-4.43 Y-1.64 Z-11.03 B58.23 C-179.93 A105.68 F641
G1 X-5.44 Y-1.64 Z-11.03 B58.23 C-179.93 A106.21 F669
G1 X-6.58 Y-1.64 Z-11.03 B58.23 C-179.93 A106.72 F664
G1 X-7.69 Y-1.64 Z-11.03 B58.23 C-179.93 A107.24 F671
G1 X-8.84 Y-1.64 Z-11.03 B58.23 C-179.93 A107.74 F656
G1 X-9.91 Y-1.64 Z-11.04 B58.23 C-179.93 A108.27 F669
G1 X-11.06 Y-1.64 Z-11.04 B58.23 C-179.93 A108.75 F641
G1 X-12.10 Y-1.64 Z-11.04 B58.23 C-179.93 A109.22 F632
G1 X-13.11 Y-1.63 Z-11.04 B58.23 C-179.93 A109.68 F631
G1 X-14.12 Y-1.63 Z-11.04 B58.23 C-179.93 A110.15 F638
G1 X-15.14 Y-1.63 Z-11.04 B58.23 C-179.93 A110.63 F650
G1 X-16.19 Y-1.63 Z-11.04 B58.23 C-179.93 A111.16 F668
G1 X-17.34 Y-1.63 Z-11.04 B58.23 C-179.93 A111.63 F630
G1 X-18.35 Y-1.63 Z-11.04 B58.23 C-179.93 A112.09 F632
G1 X-19.35 Y-1.63 Z-11.04 B58.23 C-179.93 A112.56 F633
G1 X-20.37 Y-1.63 Z-11.04 B58.23 C-179.93 A113.03 F636
G1 X-21.39 Y-1.63 Z-11.04 B58.23 C-179.93 A113.50 F636
G1 X-22.41 Y-1.63 Z-11.04 B58.23 C-179.93 A113.97 F641
G1 X-23.44 Y-1.63 Z-11.04 B58.23 C-179.93 A114.46 F647
G1 X-24.51 Y-1.63 Z-11.04 B58.23 C-179.93 A114.93 F641
G1 X-25.52 Y-1.63 Z-11.04 B58.23 C-179.93 A115.46 F668
G1 X-26.67 Y-1.63 Z-11.04 B58.23 C-179.93 A115.94 F641
G1 X-27.70 Y-1.63 Z-11.04 B58.23 C-179.93 A116.43 F651
G1 X-28.78 Y-1.63 Z-11.05 B58.23 C-179.93 A116.91 F638
G1 X-29.82 Y-1.63 Z-11.05 B58.23 C-179.93 A117.37 F631
G1 X-30.82 Y-1.63 Z-11.05 B58.23 C-179.93 A117.84 F638
G1 X-31.84 Y-1.63 Z-11.05 B58.23 C-179.93 A118.34 F653
G1 X-32.92 Y-1.63 Z-11.05 B58.23 C-179.93 A118.83 F649
G1 X-33.98 Y-1.63 Z-11.05 B58.23 C-179.93 A119.31 F646
G1 X-35.04 Y-1.63 Z-11.05 B58.23 C-179.93 A119.80 F652
G1 X-36.10 Y-1.63 Z-11.05 B58.23 C-179.93 A120.32 F669
G1 X-37.23 Y-1.63 Z-11.05 B58.23 C-179.93 A120.83 F657
G1 X-38.33 Y-1.63 Z-11.05 B58.23 C-179.93 A121.31 F641
G1 X-39.37 Y-1.63 Z-11.05 B58.23 C-179.93 A121.78 F635
G1 X-40.39 Y-1.63 Z-11.05 B58.23 C-179.93 A122.26 F647
G1 X-41.44 Y-1.63 Z-11.05 B58.23 C-179.93 A122.75 F648
G1 X-42.50 Y-1.63 Z-11.05 B58.23 C-179.93 A123.25 F655
G1 X-43.59 Y-1.63 Z-11.05 B58.23 C-179.93 A123.73 F641
G1 X-44.63 Y-1.62 Z-11.05 B58.23 C-179.93 A124.21 F641
G1 X-45.67 Y-1.62 Z-11.05 B58.23 C-179.93 A124.69 F639
G1 X-46.70 Y-1.62 Z-11.05 B58.23 C-179.93 A125.15 F605
G1 X-47.72 Y-1.62 Z-11.05 B58.23 C-179.93 A125.16 F500
G1 X-47.74 Y-1.62 Z-11.05 B58.23 C-179.93 A125.58 F611
G1 X-47.71 Y-1.14 Z-11.83 B58.23 C-179.93 A126.08 F649
G1 X-46.64 Y-1.14 Z-11.83 B58.23 C-179.93 A126.55 F635
G1 X-45.62 Y-1.14 Z-11.83 B58.23 C-179.93 A127.01 F639
G1 X-44.61 Y-1.14 Z-11.83 B58.23 C-179.93 A127.55 F681
G1 X-43.44 Y-1.14 Z-11.83 B58.23 C-179.93 A128.10 F678
G1 X-42.26 Y-1.14 Z-11.83 B58.23 C-179.93 A128.57 F640
G1 X-41.23 Y-1.14 Z-11.83 B58.23 C-179.93 A129.07 F654
G1 X-40.15 Y-1.15 Z-11.83 B58.23 C-179.93 A129.55 F654
G1 X-39.09 Y-1.15 Z-11.83 B58.23 C-179.93 A130.09 F680
G1 X-37.92 Y-1.15 Z-11.83 B58.23 C-179.93 A130.63 F671
G1 X-36.75 Y-1.15 Z-11.83 B58.23 C-179.93 A131.09 F632
G1 X-35.75 Y-1.15 Z-11.83 B58.23 C-179.93 A131.56 F640
G1 X-34.73 Y-1.15 Z-11.83 B58.23 C-179.93 A132.06 F656
G1 X-33.64 Y-1.15 Z-11.82 B58.23 C-179.93 A132.57 F658
G1 X-32.55 Y-1.15 Z-11.82 B58.23 C-179.93 A133.07 F657
G1 X-31.46 Y-1.15 Z-11.82 B58.23 C-179.93 A133.57 F654
G1 X-30.37 Y-1.15 Z-11.82 B58.23 C-179.93 A134.06 F651
G1 X-29.31 Y-1.15 Z-11.82 B58.23 C-179.93 A134.58 F674
G1 X-28.18 Y-1.15 Z-11.82 B58.23 C-179.93 A135.14 F685
G1 X-26.97 Y-1.15 Z-11.82 B58.23 C-179.93 A135.63 F658
G1 X-25.89 Y-1.15 Z-11.82 B58.23 C-179.93 A136.17 F679
G1 X-24.72 Y-1.15 Z-11.82 B58.23 C-179.93 A136.69 F666
G1 X-23.59 Y-1.15 Z-11.82 B58.23 C-179.93 A137.19 F652
G1 X-22.51 Y-1.15 Z-11.82 B58.23 C-179.93 A137.66 F646
G1 X-21.48 Y-1.15 Z-11.82 B58.23 C-179.93 A138.21 F680
G1 X-20.30 Y-1.15 Z-11.82 B58.23 C-179.93 A138.71 F660
G1 X-19.21 Y-1.15 Z-11.82 B58.23 C-179.93 A139.24 F671
G1 X-18.06 Y-1.15 Z-11.82 B58.23 C-179.93 A139.74 F654
G1 X-16.98 Y-1.15 Z-11.82 B58.23 C-179.93 A140.23 F646
G1 X-15.92 Y-1.15 Z-11.81 B58.23 C-179.93 A140.69 F635
G1 X-14.90 Y-1.15 Z-11.81 B58.23 C-179.93 A141.17 F637
G1 X-13.87 Y-1.15 Z-11.81 B58.23 C-179.93 A141.64 F635
G1 X-12.86 Y-1.15 Z-11.81 B58.23 C-179.93 A142.11 F645
G1 X-11.83 Y-1.15 Z-11.81 B58.23 C-179.93 A142.64 F669
G1 X-10.68 Y-1.15 Z-11.81 B58.23 C-179.93 A143.13 F654
G1 X-9.62 Y-1.16 Z-11.81 B58.23 C-179.93 A143.66 F675
G1 X-8.45 Y-1.16 Z-11.81 B58.23 C-179.93 A144.17 F653
G1 X-7.37 Y-1.16 Z-11.81 B58.23 C-179.93 A144.64 F638
G1 X-6.34 Y-1.16 Z-11.81 B58.23 C-179.93 A145.12 F649
G1 X-5.29 Y-1.16 Z-11.81 B58.23 C-179.93 A145.63 F658
G1 X-4.18 Y-1.16 Z-11.81 B58.23 C-179.93 A146.11 F632
G1 X-3.15 Y-1.16 Z-11.81 B58.23 C-179.93 A146.52 F596
G1 X-2.26 Y-1.16 Z-11.81 B58.23 C-179.93 A146.94 F623
G1 X-2.24 Y-0.68 Z-12.58 B58.23 C-179.93 A147.51 F699
G1 X-3.49 Y-0.68 Z-12.58 B58.23 C-179.93 A148.06 F678
G1 X-4.67 Y-0.68 Z-12.58 B58.23 C-179.93 A148.56 F654
G1 X-5.76 Y-0.68 Z-12.59 B58.23 C-179.93 A149.04 F639
G1 X-6.79 Y-0.68 Z-12.59 B58.23 C-179.93 A149.51 F645
G1 X-7.82 Y-0.68 Z-12.59 B58.23 C-179.93 A150.04 F671
G1 X-8.98 Y-0.68 Z-12.59 B58.23 C-179.93 A150.51 F635
G1 X-10.00 Y-0.67 Z-12.59 B58.23 C-179.93 A150.98 F632
G1 X-11.01 Y-0.67 Z-12.59 B58.23 C-179.93 A151.44 F636
G1 X-12.01 Y-0.67 Z-12.59 B58.23 C-179.93 A151.95 F661
G1 X-13.13 Y-0.67 Z-12.59 B58.23 C-179.93 A152.44 F642
G1 X-14.18 Y-0.67 Z-12.59 B58.23 C-179.93 A152.90 F635
G1 X-15.18 Y-0.67 Z-12.59 B58.23 C-179.93 A153.40 F659
G1 X-16.27 Y-0.67 Z-12.59 B58.23 C-179.93 A153.93 F669
G1 X-17.41 Y-0.67 Z-12.59 B58.23 C-179.93 A154.43 F652
G1 X-18.49 Y-0.67 Z-12.59 B58.23 C-179.93 A154.89 F633
G1 X-19.50 Y-0.67 Z-12.59 B58.23 C-179.93 A155.37 F648
G1 X-20.54 Y-0.67 Z-12.59 B58.23 C-179.93 A155.90 F675
G1 X-21.70 Y-0.67 Z-12.59 B58.23 C-179.93 A156.42 F669
G1 X-22.83 Y-0.67 Z-12.59 B58.23 C-179.93 A156.94 F661
G1 X-23.95 Y-0.67 Z-12.59 B58.23 C-179.93 A157.41 F638
G1 X-24.98 Y-0.67 Z-12.60 B58.23 C-179.93 A157.89 F647
G1 X-26.01 Y-0.67 Z-12.60 B58.23 C-179.93 A158.42 F670
G1 X-27.16 Y-0.67 Z-12.60 B58.23 C-179.93 A158.91 F652
G1 X-28.24 Y-0.67 Z-12.60 B58.23 C-179.93 A159.39 F639
G1 X-29.27 Y-0.67 Z-12.60 B58.23 C-179.93 A159.86 F642
G1 X-30.30 Y-0.67 Z-12.60 B58.23 C-179.93 A160.37 F662
G1 X-31.40 Y-0.67 Z-12.60 B58.23 C-179.93 A160.90 F672
G1 X-32.56 Y-0.67 Z-12.60 B58.23 C-179.93 A161.38 F647
G1 X-33.59 Y-0.67 Z-12.60 B58.23 C-179.93 A161.91 F669
G1 X-34.74 Y-0.67 Z-12.60 B58.23 C-179.93 A162.40 F644
G1 X-35.80 Y-0.67 Z-12.60 B58.23 C-179.93 A162.86 F630
G1 X-36.80 Y-0.67 Z-12.60 B58.23 C-179.93 A163.33 F636
G1 X-37.82 Y-0.67 Z-12.60 B58.23 C-179.93 A163.80 F638
G1 X-38.85 Y-0.67 Z-12.60 B58.23 C-179.93 A164.26 F630
G1 X-39.85 Y-0.66 Z-12.60 B58.23 C-179.93 A164.73 F636
G1 X-40.87 Y-0.66 Z-12.60 B58.23 C-179.93 A165.21 F645
G1 X-41.92 Y-0.66 Z-12.60 B58.23 C-179.93 A165.71 F650
G1 X-42.99 Y-0.66 Z-12.60 B58.23 C-179.93 A166.19 F642
G1 X-44.04 Y-0.66 Z-12.61 B58.23 C-179.93 A166.65 F634
G1 X-45.04 Y-0.66 Z-12.61 B58.23 C-179.93 A167.14 F649
G1 X-46.10 Y-0.66 Z-12.61 B58.23 C-179.93 A167.65 F640
G1 X-47.20 Y-0.66 Z-12.61 B58.23 C-179.93 A167.97 F543
G1 X-47.90 Y-0.66 Z-12.61 B58.23 C-179.93 A168.39 F616
G1 X-47.84 Y-0.18 Z-13.38 B58.23 C-179.93 A168.92 F669
G1 X-46.70 Y-0.18 Z-13.38 B58.23 C-179.93 A169.42 F658
G1 X-45.61 Y-0.18 Z-13.38 B58.23 C-179.93 A169.94 F671
G1 X-44.47 Y-0.18 Z-13.38 B58.23 C-179.93 A170.45 F661
G1 X-43.37 Y-0.18 Z-13.38 B58.23 C-179.93 A170.96 F662
G1 X-42.26 Y-0.18 Z-13.38 B58.23 C-179.93 A171.47 F658
G1 X-41.15 Y-0.18 Z-13.38 B58.23 C-179.93 A171.93 F633
G1 X-40.15 Y-0.18 Z-13.38 B58.23 C-179.93 A172.42 F649
G1 X-39.08 Y-0.18 Z-13.38 B58.23 C-179.93 A172.91 F653
G1 X-38.02 Y-0.19 Z-13.38 B58.23 C-179.93 A173.44 F667
G1 X-36.88 Y-0.19 Z-13.38 B58.23 C-179.93 A173.92 F648
G1 X-35.83 Y-0.19 Z-13.38 B58.23 C-179.93 A174.44 F663
G1 X-34.70 Y-0.19 Z-13.38 B58.23 C-179.93 A174.91 F636
G1 X-33.68 Y-0.19 Z-13.38 B58.23 C-179.93 A175.38 F638
G1 X-32.66 Y-0.19 Z-13.37 B58.23 C-179.93 A175.89 F657
G1 X-31.56 Y-0.19 Z-13.37 B58.23 C-179.93 A176.37 F647
G1 X-30.51 Y-0.19 Z-13.37 B58.23 C-179.93 A176.87 F653
G1 X-29.44 Y-0.19 Z-13.37 B58.23 C-179.93 A177.37 F653
G1 X-28.35 Y-0.19 Z-13.37 B58.23 C-179.93 A177.84 F636
G1 X-27.33 Y-0.19 Z-13.37 B58.23 C-179.93 A178.31 F639
G1 X-26.30 Y-0.19 Z-13.37 B58.23 C-179.93 A178.79 F648
G1 X-25.25 Y-0.19 Z-13.37 B58.23 C-179.93 A179.32 F669
G1 X-24.12 Y-0.19 Z-13.37 B58.23 C-179.93 A179.83 F660
G1 X-23.00 Y-0.19 Z-13.37 B58.23 C-179.93 A180.31 F642
G1 X-21.96 Y-0.19 Z-13.37 B58.23 C-179.93 A180.78 F646
G1 X-20.93 Y-0.19 Z-13.37 B58.23 C-179.93 A181.32 F674
G1 X-19.76 Y-0.19 Z-13.37 B58.23 C-179.93 A181.81 F647
G1 X-18.71 Y-0.19 Z-13.37 B58.23 C-179.93 A182.31 F662
G1 X-17.61 Y-0.19 Z-13.37 B58.23 C-179.93 A182.84 F663
G1 X-16.48 Y-0.19 Z-13.37 B58.23 C-179.93 A183.30 F633
G1 X-15.48 Y-0.19 Z-13.37 B58.23 C-179.93 A183.79 F650
G1 X-14.41 Y-0.19 Z-13.36 B58.23 C-179.93 A184.28 F645
G1 X-13.35 Y-0.19 Z-13.36 B58.23 C-179.93 A184.74 F638
G1 X-12.34 Y-0.19 Z-13.36 B58.23 C-179.93 A185.25 F655
G1 X-11.24 Y-0.19 Z-13.36 B58.23 C-179.93 A185.72 F636
G1 X-10.22 Y-0.19 Z-13.36 B58.23 C-179.93 A186.19 F635
G1 X-9.20 Y-0.19 Z-13.36 B58.23 C-179.93 A186.66 F644
G1 X-8.18 Y-0.19 Z-13.36 B58.23 C-179.93 A187.20 F680
G1 X-7.00 Y-0.20 Z-13.36 B58.23 C-179.93 A187.71 F663
G1 X-5.91 Y-0.20 Z-13.36 B58.23 C-179.93 A188.26 F687
G1 X-4.70 Y-0.20 Z-13.36 B58.23 C-179.93 A188.78 F665
G1 X-3.56 Y-0.20 Z-13.36 B58.23 C-179.93 A189.25 F603
G1 X-2.56 Y-0.20 Z-13.36 B58.23 C-179.93 A189.35 F500
G1 X-2.33 Y-0.20 Z-13.36 B58.23 C-179.93 A189.78 F617
G1 X-2.22 Y0.28 Z-14.14 B58.23 C-179.93 A190.30 F664
G1 X-3.35 Y0.28 Z-14.14 B58.23 C-179.93 A190.77 F635
G1 X-4.37 Y0.29 Z-14.14 B58.23 C-179.93 A191.23 F637
G1 X-5.38 Y0.29 Z-14.14 B58.23 C-179.93 A191.73 F656
G1 X-6.46 Y0.29 Z-14.14 B58.23 C-179.93 A192.25 F664
G1 X-7.59 Y0.29 Z-14.14 B58.23 C-179.93 A192.74 F646
G1 X-8.65 Y0.29 Z-14.14 B58.23 C-179.93 A193.21 F636
G1 X-9.67 Y0.29 Z-14.14 B58.23 C-179.93 A193.68 F640
G1 X-10.70 Y0.29 Z-14.14 B58.23 C-179.93 A194.16 F645
G1 X-11.73 Y0.29 Z-14.14 B58.23 C-179.93 A194.69 F672
G1 X-12.89 Y0.29 Z-14.14 B58.23 C-179.93 A195.17 F645
G1 X-13.94 Y0.29 Z-14.14 B58.23 C-179.93 A195.67 F648
G1 X-15.01 Y0.29 Z-14.14 B58.23 C-179.93 A196.13 F634
G1 X-16.02 Y0.29 Z-14.14 B58.23 C-179.93 A196.61 F648
G1 X-17.06 Y0.29 Z-14.14 B58.23 C-179.93 A197.15 F678
G1 X-18.23 Y0.29 Z-14.14 B58.23 C-179.93 A197.65 F658
G1 X-19.32 Y0.29 Z-14.14 B58.23 C-179.93 A198.16 F658
G1 X-20.42 Y0.29 Z-14.15 B58.23 C-179.93 A198.65 F655
G1 X-21.50 Y0.29 Z-14.15 B58.23 C-179.93 A199.17 F665
G1 X-22.61 Y0.29 Z-14.15 B58.23 C-179.93 A199.69 F663
G1 X-23.74 Y0.29 Z-14.15 B58.23 C-179.93 A200.17 F649
G1 X-24.79 Y0.29 Z-14.15 B58.23 C-179.93 A200.68 F663
G1 X-25.90 Y0.29 Z-14.15 B58.23 C-179.93 A201.20 F665
G1 X-27.02 Y0.29 Z-14.15 B58.23 C-179.93 A201.69 F648
G1 X-28.09 Y0.29 Z-14.15 B58.23 C-179.93 A202.16 F640
G1 X-29.11 Y0.29 Z-14.15 B58.23 C-179.93 A202.67 F662
G1 X-30.22 Y0.29 Z-14.15 B58.23 C-179.93 A203.18 F659
G1 X-31.33 Y0.29 Z-14.15 B58.23 C-179.93 A203.66 F648
G1 X-32.37 Y0.29 Z-14.15 B58.23 C-179.93 A204.18 F659
G1 X-33.49 Y0.29 Z-14.15 B58.23 C-179.93 A204.65 F644
G1 X-34.51 Y0.29 Z-14.15 B58.23 C-179.93 A205.17 F667
G1 X-35.65 Y0.30 Z-14.15 B58.23 C-179.93 A205.66 F645
G1 X-36.71 Y0.30 Z-14.15 B58.23 C-179.93 A206.14 F648
G1 X-37.75 Y0.30 Z-14.15 B58.23 C-179.93 A206.68 F678
G1 X-38.92 Y0.30 Z-14.16 B58.23 C-179.93 A207.19 F659
G1 X-40.03 Y0.30 Z-14.16 B58.23 C-179.93 A207.65 F633
G1 X-41.04 Y0.30 Z-14.16 B58.23 C-179.93 A208.14 F642
G1 X-42.09 Y0.30 Z-14.16 B58.23 C-179.93 A208.60 F631
G1 X-43.09 Y0.30 Z-14.16 B58.23 C-179.93 A209.07 F639
G1 X-44.12 Y0.30 Z-14.16 B58.23 C-179.93 A209.56 F647
G1 X-45.17 Y0.30 Z-14.16 B58.23 C-179.93 A210.06 F657
G1 X-46.27 Y0.30 Z-14.16 B58.23 C-179.93 A210.54 F623
G1 X-47.31 Y0.30 Z-14.16 B58.23 C-179.93 A210.82 F512
G1 X-47.91 Y0.30 Z-14.16 B58.23 C-179.93 A211.24 F609
G1 X-48.00 Y0.78 Z-14.94 B58.23 C-179.93 A211.71 F639
G1 X-46.97 Y0.78 Z-14.94 B58.23 C-179.93 A212.19 F645
G1 X-45.93 Y0.78 Z-14.94 B58.23 C-179.93 A212.70 F656
G1 X-44.84 Y0.78 Z-14.93 B58.23 C-179.93 A213.18 F643
G1 X-43.79 Y0.78 Z-14.93 B58.23 C-179.93 A213.65 F636
G1 X-42.76 Y0.78 Z-14.93 B58.23 C-179.93 A214.12 F634
G1 X-41.75 Y0.78 Z-14.93 B58.23 C-179.93 A214.59 F632
G1 X-40.73 Y0.78 Z-14.93 B58.23 C-179.93 A215.05 F631
G1 X-39.73 Y0.78 Z-14.93 B58.23 C-179.93 A215.52 F638
G1 X-38.71 Y0.78 Z-14.93 B58.23 C-179.93 A216.02 F656
G1 X-37.64 Y0.78 Z-14.93 B58.23 C-179.93 A216.54 F671
G1 X-36.49 Y0.78 Z-14.93 B58.23 C-179.93 A217.06 F665
G1 X-35.37 Y0.78 Z-14.93 B58.23 C-179.93 A217.57 F660
G1 X-34.27 Y0.78 Z-14.93 B58.23 C-179.93 A218.07 F655
G1 X-33.18 Y0.78 Z-14.93 B58.23 C-179.93 A218.55 F644
G1 X-32.13 Y0.77 Z-14.93 B58.23 C-179.93 A219.03 F645
G1 X-31.09 Y0.77 Z-14.93 B58.23 C-179.93 A219.52 F649
G1 X-30.02 Y0.77 Z-14.93 B58.23 C-179.93 A220.00 F646
G1 X-28.98 Y0.77 Z-14.93 B58.23 C-179.93 A220.52 F664
G1 X-27.86 Y0.77 Z-14.93 B58.23 C-179.93 A221.02 F660
G1 X-26.77 Y0.77 Z-14.92 B58.23 C-179.93 A221.55 F670
G1 X-25.63 Y0.77 Z-14.92 B58.23 C-179.93 A222.06 F670
G1 X-24.50 Y0.77 Z-14.92 B58.23 C-179.93 A222.60 F677
G1 X-23.33 Y0.77 Z-14.92 B58.23 C-179.93 A223.10 F655
G1 X-22.25 Y0.77 Z-14.92 B58.23 C-179.93 A223.60 F662
G1 X-21.16 Y0.77 Z-14.92 B58.23 C-179.93 A224.16 F685
G1 X-19.95 Y0.77 Z-14.92 B58.23 C-179.93 A224.63 F639
G1 X-18.92 Y0.77 Z-14.92 B58.23 C-179.93 A225.13 F656
G1 X-17.84 Y0.77 Z-14.92 B58.23 C-179.93 A225.64 F665
G1 X-16.73 Y0.77 Z-14.92 B58.23 C-179.93 A226.17 F672
G1 X-15.59 Y0.77 Z-14.92 B58.23 C-179.93 A226.70 F677
G1 X-14.45 Y0.77 Z-14.92 B58.23 C-179.93 A227.26 F693
G1 X-13.23 Y0.77 Z-14.92 B58.23 C-179.93 A227.80 F675
G1 X-12.05 Y0.77 Z-14.92 B58.23 C-179.93 A228.27 F636
G1 X-11.04 Y0.77 Z-14.92 B58.23 C-179.93 A228.76 F656
G1 X-9.97 Y0.77 Z-14.92 B58.23 C-179.93 A229.30 F673
G1 X-8.80 Y0.77 Z-14.92 B58.23 C-179.93 A229.77 F643
G1 X-7.78 Y0.77 Z-14.92 B58.23 C-179.93 A230.31 F677
G1 X-6.61 Y0.77 Z-14.91 B58.23 C-179.93 A230.81 F661
G1 X-5.52 Y0.77 Z-14.91 B58.23 C-179.93 A231.36 F678
G1 X-4.33 Y0.77 Z-14.91 B58.23 C-179.93 A231.82 F633
G1 X-3.32 Y0.77 Z-14.91 B58.23 C-179.93 A232.28 F624
G1 X-2.32 Y0.77 Z-14.91 B58.23 C-179.93 A232.70 F618
G1 X-2.26 Y1.25 Z-15.69 B58.23 C-179.93 A233.24 F677
G1 X-3.43 Y1.25 Z-15.69 B58.23 C-179.93 A233.75 F657
G1 X-4.53 Y1.25 Z-15.69 B58.23 C-179.93 A234.22 F639
G1 X-5.56 Y1.25 Z-15.69 B58.23 C-179.93 A234.71 F643
G1 X-6.61 Y1.25 Z-15.69 B58.23 C-179.93 A235.17 F638
G1 X-7.62 Y1.25 Z-15.69 B58.23 C-179.93 A235.68 F656
G1 X-8.72 Y1.25 Z-15.69 B58.23 C-179.93 A236.15 F635
G1 X-9.73 Y1.25 Z-15.69 B58.23 C-179.93 A236.64 F658
G1 X-10.80 Y1.25 Z-15.69 B58.23 C-179.93 A237.19 F683
G1 X-11.99 Y1.25 Z-15.69 B58.23 C-179.93 A237.70 F663
G1 X-13.11 Y1.25 Z-15.69 B58.23 C-179.93 A238.21 F662
