G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.64 Y62.07 B58.23 C-179.93 F3000
G1 Z-12.42 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.64 Y62.07 Z-15.87 B58.23 C-179.93 A0.45 F624
G1 X-2.04 Y18.31 Z-14.15 B58.23 C-179.93 A235.59 F608
G1 X-3.04 Y18.31 Z-14.15 B58.23 C-179.93 A235.83 F618
G1 X-4.08 Y18.31 Z-14.16 B58.23 C-179.93 A236.06 F614
G1 X-5.10 Y18.31 Z-14.16 B58.23 C-179.93 A236.31 F618
G1 X-6.14 Y18.31 Z-14.16 B58.23 C-179.93 A236.54 F612
G1 X-7.15 Y18.31 Z-14.16 B58.23 C-179.93 A236.78 F622
G1 X-8.20 Y18.31 Z-14.16 B58.23 C-179.93 A237.02 F615
G1 X-9.23 Y18.31 Z-14.16 B58.23 C-179.93 A237.26 F610
G1 X-10.23 Y18.31 Z-14.16 B58.23 C-179.93 A237.49 F617
G1 X-11.27 Y18.31 Z-14.16 B58.23 C-179.93 A237.73 F609
G1 X-12.27 Y18.31 Z-14.16 B58.23 C-179.93 A237.97 F624
G1 X-13.33 Y18.31 Z-14.16 B58.23 C-179.93 A238.21 F618
G1 X-14.36 Y18.31 Z-14.16 B58.23 C-179.93 A238.45 F611
G1 X-15.37 Y18.31 Z-14.16 B58.23 C-179.93 A238.69 F616
G1 X-16.40 Y18.31 Z-14.16 B58.23 C-179.93 A238.94 F637
G1 X-17.50 Y18.31 Z-14.16 B58.23 C-179.93 A239.21 F650
G1 X-18.65 Y18.31 Z-14.16 B58.23 C-179.93 A239.45 F624
G1 X-19.70 Y18.31 Z-14.16 B58.23 C-179.93 A239.69 F620
G1 X-20.75 Y18.31 Z-14.16 B58.23 C-179.93 A239.94 F627
G1 X-21.81 Y18.32 Z-14.16 B58.23 C-179.93 A240.19 F626
G1 X-22.87 Y18.32 Z-14.17 B58.23 C-179.93 A240.44 F631
G1 X-23.95 Y18.32 Z-14.17 B58.23 C-179.93 A240.70 F647
G1 X-25.09 Y18.32 Z-14.17 B58.23 C-179.93 A240.94 F614
G1 X-26.11 Y18.32 Z-14.17 B58.23 C-179.93 A241.18 F620
G1 X-27.14 Y18.32 Z-14.17 B58.23 C-179.93 A241.45 F657
G1 X-28.32 Y18.32 Z-14.17 B58.23 C-179.93 A241.71 F636
G1 X-29.42 Y18.32 Z-14.17 B58.23 C-179.93 A241.96 F636
G1 X-30.51 Y18.32 Z-14.17 B58.23 C-179.93 A242.21 F635
G1 X-31.61 Y18.32 Z-14.17 B58.23 C-179.93 A242.46 F625
G1 X-32.67 Y18.32 Z-14.17 B58.23 C-179.93 A242.70 F617
G1 X-33.70 Y18.32 Z-14.17 B58.23 C-179.93 A242.94 F613
G1 X-34.72 Y18.32 Z-14.17 B58.23 C-179.93 A243.17 F612
G1 X-35.73 Y18.32 Z-14.17 B58.23 C-179.93 A243.42 F623
G1 X-36.79 Y18.32 Z-14.17 B58.23 C-179.93 A243.66 F625
G1 X-37.84 Y18.32 Z-14.17 B58.23 C-179.93 A243.92 F640
G1 X-38.95 Y18.32 Z-14.17 B58.23 C-179.93 A244.17 F637
G1 X-40.05 Y18.32 Z-14.17 B58.23 C-179.93 A244.41 F612
G1 X-41.06 Y18.32 Z-14.17 B58.23 C-179.93 A244.66 F631
G1 X-42.15 Y18.32 Z-14.18 B58.23 C-179.93 A244.90 F624
G1 X-43.20 Y18.32 Z-14.18 B58.23 C-179.93 A245.17 F656
G1 X-44.37 Y18.32 Z-14.18 B58.23 C-179.93 A245.41 F609
G1 X-45.37 Y18.32 Z-14.18 B58.23 C-179.93 A245.65 F620
G1 X-46.41 Y18.32 Z-14.18 B58.23 C-179.93 A245.89 F613
G1 X-47.46 Y18.32 Z-14.18 B58.23 C-179.93 A245.98 F500
G1 X-47.84 Y18.32 Z-14.18 B58.23 C-179.93 A246.20 F589
G1 X-48.06 Y18.80 Z-14.95 B58.23 C-179.93 A246.44 F619
G1 X-47.03 Y18.80 Z-14.95 B58.23 C-179.93 A246.69 F632
G1 X-45.95 Y18.80 Z-14.95 B58.23 C-179.93 A246.96 F655
G1 X-44.79 Y18.80 Z-14.95 B58.23 C-179.93 A247.22 F648
G1 X-43.64 Y18.80 Z-14.95 B58.23 C-179.93 A247.46 F619
G1 X-42.61 Y18.80 Z-14.95 B58.23 C-179.93 A247.73 F651
G1 X-41.46 Y18.80 Z-14.95 B58.23 C-179.93 A247.98 F632
G1 X-40.38 Y18.80 Z-14.95 B58.23 C-179.93 A248.25 F654
G1 X-39.22 Y18.80 Z-14.95 B58.23 C-179.93 A248.49 F612
G1 X-38.20 Y18.80 Z-14.95 B58.23 C-179.93 A248.73 F625
G1 X-37.14 Y18.80 Z-14.95 B58.23 C-179.93 A248.98 F625
G1 X-36.09 Y18.80 Z-14.94 B58.23 C-179.93 A249.24 F649
G1 X-34.94 Y18.80 Z-14.94 B58.23 C-179.93 A249.48 F614
G1 X-33.92 Y18.80 Z-14.94 B58.23 C-179.93 A249.72 F625
G1 X-32.86 Y18.80 Z-14.94 B58.23 C-179.93 A249.96 F616
G1 X-31.83 Y18.80 Z-14.94 B58.23 C-179.93 A250.20 F621
G1 X-30.79 Y18.80 Z-14.94 B58.23 C-179.93 A250.46 F634
G1 X-29.70 Y18.80 Z-14.94 B58.23 C-179.93 A250.71 F634
G1 X-28.61 Y18.80 Z-14.94 B58.23 C-179.93 A250.98 F650
G1 X-27.47 Y18.80 Z-14.94 B58.23 C-179.93 A251.24 F645
G1 X-26.34 Y18.80 Z-14.94 B58.23 C-179.93 A251.49 F637
G1 X-25.24 Y18.79 Z-14.94 B58.23 C-179.93 A251.73 F615
G1 X-24.22 Y18.79 Z-14.94 B58.23 C-179.93 A251.99 F638
G1 X-23.11 Y18.79 Z-14.94 B58.23 C-179.93 A252.24 F634
G1 X-22.03 Y18.79 Z-14.94 B58.23 C-179.93 A252.49 F637
G1 X-20.93 Y18.79 Z-14.94 B58.23 C-179.93 A252.77 F661
G1 X-19.75 Y18.79 Z-14.94 B58.23 C-179.93 A253.06 F689
G1 X-18.47 Y18.79 Z-14.94 B58.23 C-179.93 A253.36 F683
G1 X-17.19 Y18.79 Z-14.93 B58.23 C-179.93 A253.60 F617
G1 X-16.16 Y18.79 Z-14.93 B58.23 C-179.93 A253.86 F639
G1 X-15.05 Y18.79 Z-14.93 B58.23 C-179.93 A254.10 F617
G1 X-14.02 Y18.79 Z-14.93 B58.23 C-179.93 A254.33 F614
G1 X-13.00 Y18.79 Z-14.93 B58.23 C-179.93 A254.59 F643
G1 X-11.89 Y18.79 Z-14.93 B58.23 C-179.93 A254.87 F667
G1 X-10.68 Y18.79 Z-14.93 B58.23 C-179.93 A255.14 F653
G1 X-9.52 Y18.79 Z-14.93 B58.23 C-179.93 A255.38 F626
G1 X-8.47 Y18.79 Z-14.93 B58.23 C-179.93 A255.66 F659
G1 X-7.28 Y18.79 Z-14.93 B58.23 C-179.93 A255.92 F640
G1 X-6.18 Y18.79 Z-14.93 B58.23 C-179.93 A256.17 F643
G1 X-5.06 Y18.79 Z-14.93 B58.23 C-179.93 A256.45 F657
G1 X-3.89 Y18.79 Z-14.93 B58.23 C-179.93 A256.71 F640
G1 X-2.76 Y18.79 Z-14.93 B58.23 C-179.93 A256.87 F505
G1 X-2.08 Y18.79 Z-14.93 B58.23 C-179.93 A257.08 F585
G1 X-2.22 Y19.27 Z-15.70 B58.23 C-179.93 A257.33 F631
G1 X-3.30 Y19.27 Z-15.70 B58.23 C-179.93 A257.56 F609
G1 X-4.31 Y19.27 Z-15.70 B58.23 C-179.93 A257.80 F619
G1 X-5.35 Y19.27 Z-15.70 B58.23 C-179.93 A258.04 F611
G1 X-6.36 Y19.27 Z-15.70 B58.23 C-179.93 A258.28 F616
G1 X-7.39 Y19.27 Z-15.70 B58.23 C-179.93 A258.52 F619
G1 X-8.43 Y19.27 Z-15.70 B58.23 C-179.93 A258.76 F624
G1 X-9.48 Y19.27 Z-15.70 B58.23 C-179.93 A259.03 F651
G1 X-10.63 Y19.27 Z-15.70 B58.23 C-179.93 A259.29 F639
G1 X-11.74 Y19.27 Z-15.70 B58.23 C-179.93 A259.52 F614
G1 X-12.76 Y19.27 Z-15.70 B58.23 C-179.93 A259.77 F626
G1 X-13.81 Y19.27 Z-15.71 B58.23 C-179.93 A260.05 F675
G1 X-15.05 Y19.27 Z-15.71 B58.23 C-179.93 A260.32 F650
G1 X-16.20 Y19.27 Z-15.71 B58.23 C-179.93 A260.56 F612
G1 X-17.21 Y19.27 Z-15.71 B58.23 C-179.93 A260.79 F613
G1 X-18.23 Y19.27 Z-15.71 B58.23 C-179.93 A261.04 F634
G1 X-19.31 Y19.27 Z-15.71 B58.23 C-179.93 A261.30 F641
G1 X-20.42 Y19.27 Z-15.71 B58.23 C-179.93 A261.57 F652
G1 X-21.58 Y19.27 Z-15.71 B58.23 C-179.93 A261.83 F643
G1 X-22.70 Y19.27 Z-15.71 B58.23 C-179.93 A262.08 F632
G1 X-23.77 Y19.27 Z-15.71 B58.23 C-179.93 A262.36 F672
G1 X-25.00 Y19.27 Z-15.71 B58.23 C-179.93 A262.64 F660
G1 X-26.18 Y19.27 Z-15.71 B58.23 C-179.93 A262.92 F668
G1 X-27.39 Y19.27 Z-15.71 B58.23 C-179.93 A263.17 F630
G1 X-28.47 Y19.27 Z-15.71 B58.23 C-179.93 A263.41 F623
G1 X-29.53 Y19.27 Z-15.71 B58.23 C-179.93 A263.65 F616
G1 X-30.56 Y19.27 Z-15.71 B58.23 C-179.93 A263.89 F612
G1 X-31.56 Y19.28 Z-15.71 B58.23 C-179.93 A264.15 F648
G1 X-32.71 Y19.28 Z-15.72 B58.23 C-179.93 A264.40 F634
G1 X-33.79 Y19.28 Z-15.72 B58.23 C-179.93 A264.66 F642
G1 X-34.91 Y19.28 Z-15.72 B58.23 C-179.93 A264.90 F611
G1 X-35.92 Y19.28 Z-15.72 B58.23 C-179.93 A265.15 F634
G1 X-37.01 Y19.28 Z-15.72 B58.23 C-179.93 A265.39 F618
G1 X-38.04 Y19.28 Z-15.72 B58.23 C-179.93 A265.65 F649
G1 X-39.18 Y19.28 Z-15.72 B58.23 C-179.93 A265.93 F658
G1 X-40.36 Y19.28 Z-15.72 B58.23 C-179.93 A266.17 F622
G1 X-41.41 Y19.28 Z-15.72 B58.23 C-179.93 A266.41 F621
G1 X-42.46 Y19.28 Z-15.72 B58.23 C-179.93 A266.65 F610
G1 X-43.49 Y19.28 Z-15.72 B58.23 C-179.93 A266.65 F639
G1 X-44.63 Y19.28 Z-15.72 B58.23 C-179.93 A266.65 F612
G1 X-45.67 Y19.28 Z-15.72 B58.23 C-179.93 A266.65 F629
G1 X-46.77 Y19.28 Z-15.72 B58.23 C-179.93 A266.65 F627
G1 X-47.87 Y19.28 Z-15.72 B58.23 C-179.93 A266.65 F500
G1 X-47.96 Y19.28 Z-15.72 B58.23 C-179.93 A266.65 F500
G1 Z13.62 F3000
G92 A0
G1 A-6.00 F6000
G92 A0
G1 X-1.66 Y7.07 B58.23 C-179.93 F3000
G1 Z-2.62 F3000
G1 A6.00 F900
G92 A0
G1 F750
G1 X-1.66 Y7.07 Z-4.62 B58.23 C-179.93 A0.50 F650
G1 X-1.66 Y7.63 Z-5.52 B58.23 C-179.93 A0.99 F643
G1 X-1.66 Y8.19 Z-6.43 B58.23 C-179.93 A1.41 F640
G1 X-1.66 Y8.76 Z-7.35 B58.23 C-179.93 A1.79 F639
G1 X-1.66 Y9.33 Z-8.27 B58.23 C-179.93 A2.11 F632
G1 X-1.66 Y9.90 Z-9.19 B58.23 C-179.93 A2.35 F625
G1 X-1.66 Y10.46 Z-10.09 B58.23 C-179.93 A2.60 F627
G1 X-1.66 Y11.02 Z-11.00 B58.23 C-179.93 A2.85 F634
G1 X-1.66 Y11.59 Z-11.92 B58.23 C-179.93 A3.11 F635
G1 X-1.65 Y12.16 Z-12.85 B58.23 C-179.93 A3.36 F632
G1 X-1.65 Y12.73 Z-13.77 B58.23 C-179.93 A3.61 F630
G1 X-1.65 Y13.30 Z-14.69 B58.23 C-179.93 A3.86 F627
G1 X-1.65 Y13.87 Z-15.60 B58.23 C-179.93 A4.07 F586
G1 X-2.04 Y14.31 Z-16.31 B58.23 C-179.93 A4.32 F629
G1 X-3.11 Y14.32 Z-16.32 B58.23 C-179.93 A4.56 F617
G1 X-4.14 Y14.31 Z-16.31 B58.23 C-179.93 A4.81 F635
G1 X-5.24 Y14.30 Z-16.30 B58.23 C-179.93 A5.05 F610
G1 X-6.25 Y14.30 Z-16.30 B58.23 C-179.93 A5.28 F616
G1 X-7.27 Y14.30 Z-16.31 B58.23 C-179.93 A5.55 F657
G1 X-8.44 Y14.30 Z-16.30 B58.23 C-179.93 A5.81 F635
G1 X-9.54 Y14.30 Z-16.31 B58.23 C-179.93 A6.05 F613
G1 X-10.56 Y14.30 Z-16.31 B58.23 C-179.93 A6.28 F618
G1 X-11.59 Y14.30 Z-16.30 B58.23 C-179.93 A6.54 F638
G1 X-12.69 Y14.31 Z-16.31 B58.23 C-179.93 A6.78 F620
G1 X-13.74 Y14.30 Z-16.30 B58.23 C-179.93 A7.02 F610
G1 X-14.74 Y14.31 Z-16.31 B58.23 C-179.93 A7.28 F647
G1 X-15.88 Y14.30 Z-16.30 B58.23 C-179.93 A7.53 F629
G1 X-16.95 Y14.30 Z-16.30 B58.23 C-179.93 A7.77 F620
G1 X-18.00 Y14.30 Z-16.30 B58.23 C-179.93 A8.01 F617
G1 X-19.02 Y14.29 Z-16.29 B58.23 C-179.93 A8.27 F636
G1 X-20.12 Y14.30 Z-16.29 B58.23 C-179.93 A8.51 F623
G1 X-21.17 Y14.29 Z-16.28 B58.23 C-179.93 A8.76 F634
G1 X-22.26 Y14.29 Z-16.28 B58.23 C-179.93 A9.02 F634
G1 X-23.36 Y14.28 Z-16.27 B58.23 C-179.93 A9.25 F610
G1 X-24.36 Y14.28 Z-16.27 B58.23 C-179.93 A9.48 F608
G1 X-25.36 Y14.28 Z-16.27 B58.23 C-179.93 A9.71 F611
G1 X-26.37 Y14.29 Z-16.28 B58.23 C-179.93 A9.98 F647
G1 X-27.51 Y14.29 Z-16.28 B58.23 C-179.93 A10.23 F633
G1 X-28.60 Y14.29 Z-16.28 B58.23 C-179.93 A10.47 F615
G1 X-29.62 Y14.29 Z-16.28 B58.23 C-179.93 A10.70 F614
G1 X-30.63 Y14.29 Z-16.28 B58.23 C-179.93 A10.99 F669
G1 X-31.85 Y14.29 Z-16.28 B58.23 C-179.93 A11.26 F659
G1 X-33.03 Y14.29 Z-16.28 B58.23 C-179.93 A11.50 F619
G1 X-34.07 Y14.30 Z-16.29 B58.23 C-179.93 A11.74 F615
G1 X-35.09 Y14.31 Z-16.31 B58.23 C-179.93 A11.99 F632
G1 X-36.17 Y14.30 Z-16.30 B58.23 C-179.93 A12.26 F662
G1 X-37.36 Y14.29 Z-16.28 B58.23 C-179.93 A12.52 F639
G1 X-38.47 Y14.30 Z-16.30 B58.23 C-179.93 A12.77 F636
G1 X-39.56 Y14.30 Z-16.30 B58.23 C-179.93 A13.04 F643
G1 X-40.68 Y14.29 Z-16.29 B58.23 C-179.93 A13.28 F621
G1 X-41.73 Y14.29 Z-16.29 B58.23 C-179.93 A13.52 F616
G1 X-42.75 Y14.30 Z-16.30 B58.23 C-179.93 A13.78 F654
G1 X-43.91 Y14.30 Z-16.30 B58.23 C-179.93 A14.05 F646
G1 X-45.05 Y14.30 Z-16.29 B58.23 C-179.93 A14.29 F618
G1 X-46.08 Y14.30 Z-16.30 B58.23 C-179.93 A14.54 F631
G1 X-47.16 Y14.29 Z-16.28 B58.23 C-179.93 A14.79 F631
G1 X-48.25 Y14.28 Z-16.27 B58.23 C-179.93 A15.02 F603
G1 X-48.49 Y13.78 Z-15.46 B58.23 C-179.93 A15.27 F634
G1 X-48.48 Y13.21 Z-14.53 B58.23 C-179.93 A15.52 F633
G1 X-48.48 Y12.63 Z-13.61 B58.23 C-179.93 A15.77 F633
G1 X-48.48 Y12.06 Z-12.69 B58.23 C-179.93 A16.03 F635
G1 X-48.48 Y11.49 Z-11.76 B58.23 C-179.93 A16.28 F633
G1 X-48.47 Y10.91 Z-10.83 B58.23 C-179.93 A16.53 F628
G1 X-48.47 Y10.35 Z-9.92 B58.23 C-179.93 A16.78 F629
G1 X-48.47 Y9.79 Z-9.01 B58.23 C-179.93 A17.03 F634
G1 X-48.47 Y9.21 Z-8.09 B58.23 C-179.93 A17.28 F634
G1 X-48.47 Y8.64 Z-7.16 B58.23 C-179.93 A17.53 F631
G1 X-48.47 Y8.07 Z-6.24 B58.23 C-179.93 A17.78 F630
G1 X-48.48 Y7.51 Z-5.33 B58.23 C-179.93 A18.03 F629
G1 X-48.48 Y6.94 Z-4.41 B58.23 C-179.93 A18.25 F592
G1 X-47.68 Y6.67 Z-3.98 B58.23 C-179.93 A18.50 F634
G1 X-46.59 Y6.67 Z-3.97 B58.23 C-179.93 A18.74 F612
G1 X-45.58 Y6.66 Z-3.96 B58.23 C-179.93 A18.99 F635
G1 X-44.49 Y6.66 Z-3.96 B58.23 C-179.93 A19.24 F630
G1 X-43.41 Y6.66 Z-3.96 B58.23 C-179.93 A19.48 F616
G1 X-42.38 Y6.66 Z-3.96 B58.23 C-179.93 A19.73 F636
G1 X-41.29 Y6.65 Z-3.95 B58.23 C-179.93 A20.00 F646
G1 X-40.16 Y6.66 Z-3.96 B58.23 C-179.93 A20.25 F638
G1 X-39.06 Y6.66 Z-3.96 B58.23 C-179.93 A20.53 F670
G1 X-37.84 Y6.65 Z-3.94 B58.23 C-179.93 A20.79 F631
G1 X-36.76 Y6.65 Z-3.94 B58.23 C-179.93 A21.03 F620
G1 X-35.72 Y6.65 Z-3.95 B58.23 C-179.93 A21.27 F619
G1 X-34.68 Y6.64 Z-3.94 B58.23 C-179.93 A21.50 F615
G1 X-33.66 Y6.65 Z-3.95 B58.23 C-179.93 A21.77 F650
G1 X-32.51 Y6.64 Z-3.93 B58.23 C-179.93 A22.01 F620
G1 X-31.47 Y6.65 Z-3.95 B58.23 C-179.93 A22.26 F628
G1 X-30.41 Y6.66 Z-3.96 B58.23 C-179.93 A22.51 F634
G1 X-29.31 Y6.65 Z-3.95 B58.23 C-179.93 A22.76 F621
G1 X-28.27 Y6.65 Z-3.94 B58.23 C-179.93 A23.00 F622
G1 X-27.22 Y6.65 Z-3.94 B58.23 C-179.93 A23.24 F625
G1 X-26.16 Y6.64 Z-3.92 B58.23 C-179.93 A23.48 F618
G1 X-25.13 Y6.64 Z-3.93 B58.23 C-179.93 A23.73 F628
G1 X-24.06 Y6.65 Z-3.94 B58.23 C-179.93 A23.97 F618
G1 X-23.02 Y6.65 Z-3.95 B58.23 C-179.93 A24.22 F622
G1 X-21.98 Y6.65 Z-3.95 B58.23 C-179.93 A24.47 F640
G1 X-20.87 Y6.64 Z-3.92 B58.23 C-179.93 A24.74 F657
G1 X-19.70 Y6.63 Z-3.91 B58.23 C-179.93 A25.01 F650
G1 X-18.55 Y6.62 Z-3.90 B58.23 C-179.93 A25.25 F612
G1 X-17.54 Y6.64 Z-3.93 B58.23 C-179.93 A25.51 F646
G1 X-16.40 Y6.65 Z-3.94 B58.23 C-179.93 A25.74 F613
G1 X-15.39 Y6.64 Z-3.93 B58.23 C-179.93 A25.99 F626
G1 X-14.32 Y6.64 Z-3.93 B58.23 C-179.93 A26.24 F625
G1 X-13.26 Y6.63 Z-3.92 B58.23 C-179.93 A26.47 F615
G1 X-12.25 Y6.62 Z-3.90 B58.23 C-179.93 A26.74 F651
G1 X-11.09 Y6.64 Z-3.93 B58.23 C-179.93 A26.97 F611
G1 X-10.09 Y6.64 Z-3.93 B58.23 C-179.93 A27.23 F636
G1 X-8.99 Y6.64 Z-3.93 B58.23 C-179.93 A27.48 F630
G1 X-7.92 Y6.64 Z-3.93 B58.23 C-179.93 A27.75 F655
G1 X-6.75 Y6.64 Z-3.93 B58.23 C-179.93 A27.99 F616
G1 X-5.72 Y6.64 Z-3.92 B58.23 C-179.93 A28.25 F642
G1 X-4.60 Y6.65 Z-3.94 B58.23 C-179.93 A28.50 F631
G1 X-3.52 Y6.65 Z-3.94 B58.23 C-179.93 A28.74 F616
G1 X-2.49 Y6.65 Z-3.95 B58.23 C-179.93 A28.96 F593
G1 X-1.66 Y6.92 Z-4.38 B58.23 C-179.93 A29.03 F500
G1 X-1.66 Y7.06 Z-4.61 B58.23 C-179.93 A29.25 F604
G1 X-0.67 Y7.08 Z-4.64 B58.23 C-179.93 A29.51 F631
G1 X-0.66 Y6.51 Z-3.72 B58.23 C-179.93 A29.70 F562
G1 X-1.14 Y6.14 Z-3.12 B58.23 C-179.93 A29.94 F619
G1 X-2.17 Y6.12 Z-3.09 B58.23 C-179.93 A30.21 F654
G1 X-3.33 Y6.12 Z-3.09 B58.23 C-179.93 A30.48 F655
G1 X-4.50 Y6.13 Z-3.10 B58.23 C-179.93 A30.72 F611
G1 X-5.50 Y6.11 Z-3.08 B58.23 C-179.93 A30.96 F626
G1 X-6.56 Y6.12 Z-3.09 B58.23 C-179.93 A31.22 F646
G1 X-7.69 Y6.12 Z-3.08 B58.23 C-179.93 A31.50 F660
G1 X-8.87 Y6.13 Z-3.10 B58.23 C-179.93 A31.76 F640
G1 X-9.98 Y6.12 Z-3.08 B58.23 C-179.93 A32.02 F643
G1 X-11.11 Y6.12 Z-3.09 B58.23 C-179.93 A32.26 F619
G1 X-12.15 Y6.12 Z-3.08 B58.23 C-179.93 A32.50 F614
G1 X-13.17 Y6.12 Z-3.09 B58.23 C-179.93 A32.73 F614
G1 X-14.19 Y6.13 Z-3.11 B58.23 C-179.93 A32.98 F633
G1 X-15.27 Y6.12 Z-3.09 B58.23 C-179.93 A33.24 F637
G1 X-16.37 Y6.12 Z-3.09 B58.23 C-179.93 A33.49 F632
G1 X-17.46 Y6.13 Z-3.11 B58.23 C-179.93 A33.73 F623
G1 X-18.51 Y6.11 Z-3.07 B58.23 C-179.93 A33.97 F614
G1 X-19.53 Y6.12 Z-3.09 B58.23 C-179.93 A34.22 F633
G1 X-20.61 Y6.12 Z-3.09 B58.23 C-179.93 A34.50 F666
G1 X-21.82 Y6.13 Z-3.10 B58.23 C-179.93 A34.73 F607
G1 X-22.82 Y6.14 Z-3.12 B58.23 C-179.93 A34.97 F610
G1 X-23.82 Y6.13 Z-3.11 B58.23 C-179.93 A35.21 F622
G1 X-24.87 Y6.12 Z-3.09 B58.23 C-179.93 A35.45 F617
G1 X-25.90 Y6.12 Z-3.09 B58.23 C-179.93 A35.68 F610
G1 X-26.90 Y6.13 Z-3.10 B58.23 C-179.93 A35.95 F647
G1 X-28.04 Y6.12 Z-3.10 B58.23 C-179.93 A36.20 F636
G1 X-29.14 Y6.13 Z-3.10 B58.23 C-179.93 A36.45 F634
G1 X-30.23 Y6.14 Z-3.12 B58.23 C-179.93 A36.69 F612
G1 X-31.24 Y6.13 Z-3.10 B58.23 C-179.93 A36.95 F650
G1 X-32.38 Y6.12 Z-3.09 B58.23 C-179.93 A37.20 F630
G1 X-33.46 Y6.13 Z-3.11 B58.23 C-179.93 A37.44 F613
G1 X-34.48 Y6.13 Z-3.11 B58.23 C-179.93 A37.70 F644
G1 X-35.60 Y6.14 Z-3.12 B58.23 C-179.93 A37.94 F618
G1 X-36.64 Y6.13 Z-3.10 B58.23 C-179.93 A38.19 F625
G1 X-37.70 Y6.13 Z-3.11 B58.23 C-179.93 A38.42 F611
G1 X-38.71 Y6.14 Z-3.12 B58.23 C-179.93 A38.66 F617
G1 X-39.74 Y6.13 Z-3.11 B58.23 C-179.93 A38.92 F638
G1 X-40.84 Y6.13 Z-3.11 B58.23 C-179.93 A39.17 F633
G1 X-41.93 Y6.14 Z-3.12 B58.23 C-179.93 A39.42 F626
G1 X-42.99 Y6.13 Z-3.11 B58.23 C-179.93 A39.65 F617
G1 X-44.01 Y6.13 Z-3.11 B58.23 C-179.93 A39.93 F660
G1 X-45.20 Y6.14 Z-3.13 B58.23 C-179.93 A40.20 F652
G1 X-46.35 Y6.14 Z-3.12 B58.23 C-179.93 A40.43 F609
G1 X-47.36 Y6.13 Z-3.11 B58.23 C-179.93 A40.66 F609
G1 X-48.36 Y6.15 Z-3.14 B58.23 C-179.93 A40.90 F619
G1 X-49.40 Y6.20 Z-3.22 B58.23 C-179.93 A41.15 F628
G1 X-49.47 Y6.76 Z-4.13 B58.23 C-179.93 A41.40 F633
G1 X-49.46 Y7.33 Z-5.05 B58.23 C-179.93 A41.65 F634
G1 X-49.46 Y7.91 Z-5.98 B58.23 C-179.93 A41.91 F633
G1 X-49.46 Y8.48 Z-6.90 B58.23 C-179.93 A42.16 F636
G1 X-49.46 Y9.06 Z-7.83 B58.23 C-179.93 A42.42 F637
G1 X-49.46 Y9.63 Z-8.77 B58.23 C-179.93 A42.67 F634
G1 X-49.46 Y10.21 Z-9.69 B58.23 C-179.93 A42.92 F632
G1 X-49.45 Y10.78 Z-10.61 B58.23 C-179.93 A43.17 F635
G1 X-49.45 Y11.35 Z-11.54 B58.23 C-179.93 A43.43 F637
G1 X-49.45 Y11.93 Z-12.48 B58.23 C-179.93 A43.68 F636
G1 X-49.46 Y12.51 Z-13.41 B58.23 C-179.93 A43.94 F635
G1 X-49.46 Y13.08 Z-14.34 B58.23 C-179.93 A44.19 F635
G1 X-49.46 Y13.66 Z-15.26 B58.23 C-179.93 A44.44 F633
G1 X-49.46 Y14.23 Z-16.19 B58.23 C-179.93 A44.69 F621
G1 X-49.32 Y14.78 Z-17.07 B58.23 C-179.93 A44.92 F608
G1 X-48.33 Y14.82 Z-17.14 B58.23 C-179.93 A45.19 F663
G1 X-47.13 Y14.82 Z-17.13 B58.23 C-179.93 A45.43 F610
G1 X-46.13 Y14.82 Z-17.14 B58.23 C-179.93 A45.67 F623
G1 X-45.08 Y14.82 Z-17.14 B58.23 C-179.93 A45.92 F631
G1 X-43.99 Y14.82 Z-17.13 B58.23 C-179.93 A46.17 F630
G1 X-42.92 Y14.81 Z-17.13 B58.23 C-179.93 A46.42 F626
G1 X-41.86 Y14.81 Z-17.12 B58.23 C-179.93 A46.68 F643
G1 X-40.73 Y14.82 Z-17.14 B58.23 C-179.93 A46.93 F628
G1 X-39.66 Y14.83 Z-17.15 B58.23 C-179.93 A47.17 F617
G1 X-38.63 Y14.82 Z-17.15 B58.23 C-179.93 A47.40 F613
G1 X-37.62 Y14.82 Z-17.14 B58.23 C-179.93 A47.65 F630
G1 X-36.54 Y14.82 Z-17.13 B58.23 C-179.93 A47.91 F647
G1 X-35.40 Y14.82 Z-17.14 B58.23 C-179.93 A48.15 F611
G1 X-34.39 Y14.82 Z-17.14 B58.23 C-179.93 A48.39 F617
G1 X-33.36 Y14.82 Z-17.13 B58.23 C-179.93 A48.63 F623
G1 X-32.32 Y14.81 Z-17.13 B58.23 C-179.93 A48.90 F653
G1 X-31.15 Y14.82 Z-17.13 B58.23 C-179.93 A49.14 F621
G1 X-30.11 Y14.83 Z-17.15 B58.23 C-179.93 A49.39 F632
G1 X-29.03 Y14.82 Z-17.13 B58.23 C-179.93 A49.67 F661
G1 X-27.84 Y14.82 Z-17.14 B58.23 C-179.93 A49.90 F609
G1 X-26.83 Y14.82 Z-17.13 B58.23 C-179.93 A50.14 F611
G1 X-25.83 Y14.81 Z-17.13 B58.23 C-179.93 A50.41 F658
G1 X-24.65 Y14.81 Z-17.12 B58.23 C-179.93 A50.65 F624
G1 X-23.60 Y14.81 Z-17.13 B58.23 C-179.93 A50.91 F640
